   - Reduce system reboots and improve kernel security. Activate at:
     https://ubuntu.com/livepatch

121 packages can be updated.
4 updates are security updates.

Failed to connect to https://changelogs.ubuntu.com/meta-release-lts. Check your Internet connection or proxy settings


*** System restart required ***
Last login: Fri Jun 21 21:54:49 2019 from 10.26.100.124
splunker@ip-10-202-0-95:~$ ls
anaconda3  sentence-classification
splunker@ip-10-202-0-95:~$ cd sentence-classification/
splunker@ip-10-202-0-95:~/sentence-classification$ ls
README.md    requirements.txt		   sentence_lstm.py
__pycache__  sentence_cnn.py		   sentence_mlp.py
data	     sentence_cnn_model_saving.py  sentence_types.py
models	     sentence_dict.py
nohup.out    sentence_fasttext.py
splunker@ip-10-202-0-95:~/sentence-classification$ nano nohup.out 
splunker@ip-10-202-0-95:~/sentence-classification$ clear

splunker@ip-10-202-0-95:~/sentence-classification$ cat nohup.out
Using TensorFlow backend.
WARNING:tensorflow:From /home/splunker/.local/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/splunker/.local/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /home/splunker/.local/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-06-21 21:31:39.854816: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-06-21 21:31:39.879755: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2999990000 Hz
2019-06-21 21:31:39.881585: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x564605c24b00 executing computations on platform Host. Devices:
2019-06-21 21:31:39.881608: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Loading Data...
170004 train sequences
42502 test sequences
3 classes
Convert class vector to binary class matrix (for use with categorical_crossentropy)
Pad sequences (samples x time)
Constructing model!
Training... Grab a coffee
Train on 170004 samples, validate on 42502 samples
Epoch 1/8

   150/170004 [..............................] - ETA: 2:04:59 - loss: 1.1047 - acc: 0.1333
   300/170004 [..............................] - ETA: 1:14:46 - loss: 1.0959 - acc: 0.4000
   450/170004 [..............................] - ETA: 58:17 - loss: 1.0870 - acc: 0.5044  
   600/170004 [..............................] - ETA: 49:48 - loss: 1.0793 - acc: 0.5183
   750/170004 [..............................] - ETA: 44:41 - loss: 1.0702 - acc: 0.5280
   900/170004 [..............................] - ETA: 41:22 - loss: 1.0604 - acc: 0.5500
  1050/170004 [..............................] - ETA: 38:49 - loss: 1.0485 - acc: 0.5590
  1200/170004 [..............................] - ETA: 37:01 - loss: 1.0356 - acc: 0.5558
  1350/170004 [..............................] - ETA: 35:36 - loss: 1.0160 - acc: 0.5689
  1500/170004 [..............................] - ETA: 34:26 - loss: 0.9895 - acc: 0.5793
  1650/170004 [..............................] - ETA: 33:28 - loss: 0.9680 - acc: 0.5812
  1800/170004 [..............................] - ETA: 32:39 - loss: 0.9490 - acc: 0.5833
  1950/170004 [..............................] - ETA: 31:59 - loss: 0.9300 - acc: 0.5867
  2100/170004 [..............................] - ETA: 31:24 - loss: 0.9101 - acc: 0.5914
  2250/170004 [..............................] - ETA: 30:54 - loss: 0.8973 - acc: 0.5938
  2400/170004 [..............................] - ETA: 30:28 - loss: 0.8853 - acc: 0.5988
  2550/170004 [..............................] - ETA: 30:05 - loss: 0.8716 - acc: 0.6051
  2700/170004 [..............................] - ETA: 29:41 - loss: 0.8577 - acc: 0.6093
  2850/170004 [..............................] - ETA: 29:22 - loss: 0.8459 - acc: 0.6102
  3000/170004 [..............................] - ETA: 29:05 - loss: 0.8348 - acc: 0.6127
  3150/170004 [..............................] - ETA: 28:49 - loss: 0.8267 - acc: 0.6133
  3300/170004 [..............................] - ETA: 28:37 - loss: 0.8179 - acc: 0.6148
  3450/170004 [..............................] - ETA: 28:22 - loss: 0.8141 - acc: 0.6122
  3600/170004 [..............................] - ETA: 28:09 - loss: 0.8046 - acc: 0.6153
  3750/170004 [..............................] - ETA: 27:57 - loss: 0.7980 - acc: 0.6141
  3900/170004 [..............................] - ETA: 27:46 - loss: 0.7929 - acc: 0.6167
  4050/170004 [..............................] - ETA: 27:36 - loss: 0.7881 - acc: 0.6168
  4200/170004 [..............................] - ETA: 27:26 - loss: 0.7813 - acc: 0.6245
